episode,step,x,y,z,action0,action1,action2,reward,exploration_reward,proximity_reward,energy,exploration_norm,proximity_norm,energy_norm,normalized_reward,td_error,action_saturation,rule_override
1,43,1.624533993658278,1.3861417345263851,9.34873154694002,0.9742992526676415,-0.170452971132258,-0.18880146329133307,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,44,2.1083186837303347,1.3015039421999541,9.254982878701323,-0.055141636474953515,-0.6901259138879499,0.13178387640988465,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,45,2.0807478658840686,0.956440990152182,9.320874815971305,-0.18891792956290554,0.7073005408263879,-0.0599767425071418,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,46,1.986288902388562,1.310091255750849,9.29088644512599,0.41046245161956163,0.8087979312832294,0.46831570140583256,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,47,2.1873459710394076,1.706265231112167,9.520281805788827,-0.3382858286464694,0.04645656674331766,0.5322853254365931,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,48,2.0182030593908142,1.7294935141165193,9.786424464298634,-0.3470482070765595,0.5294638696255018,0.529987949707952,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,49,1.8446789579542568,1.9942254457228392,10.0,0.7822876374559515,-0.8650237991925098,0.3719676433098573,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,50,2.1641956834272777,1.6409160508907044,10.0,0.045147970896945555,-0.3226816764362579,-0.5928660069357614,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,51,2.1867696685420626,1.479575215057511,9.703567000913983,-0.22069656641015745,0.6493396990866389,-0.21372307782686017,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,52,2.076421386873119,1.8042450600811688,9.596705463488151,-0.33168717988696694,0.8152503499647219,0.013431212546949567,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,53,1.9105777988136992,2.211870230432711,9.603421069685334,-0.757836178103013,0.4012510848537587,-0.16200761024516086,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,54,1.5316597141042143,2.4124957705606227,9.522417265490976,-0.22569144653865858,-0.37160428880169527,0.15553094029006864,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,55,1.4188139932787371,2.2266936301836138,9.600182733951875,0.14434131195134348,0.29954284907121975,0.03894642886974364,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,56,1.4909846470986405,2.3764650502454874,9.619655947805073,0.5940091041817503,-0.5432094878814417,0.7676973356079726,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,57,1.757995341104329,2.132289091781862,9.964740554966722,0.8412846841570305,-0.6774042947401586,0.12371742595929791,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,58,2.1449096653024515,1.8207448192614175,10.0,0.24744256681099763,-0.5614221907538741,-0.13863741650349914,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,59,2.2686309467410033,1.5400337283472845,9.930681292850293,0.7334886123503832,-0.6336203843619475,-0.7755613540570134,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,60,2.564068347894453,1.2848216411767728,9.618297668865411,0.5321935472753663,-0.14573135098845347,0.5354332509638353,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,61,2.8301651180712413,1.211955966630248,9.886014290865365,-0.4125517006378181,0.08491032421693889,-0.12944455901228524,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,62,2.623889272433599,1.2544111277752312,9.821292012828042,-0.3133146645578557,0.11224093499954901,0.11079432186551186,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,63,2.4672319446207713,1.310531593675083,9.876689172181496,0.9648822097965937,-0.05317723370907035,0.6902391619771544,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,64,2.8734838245129555,1.2881419683483502,10.0,0.9777013175760751,0.7768119642660889,0.959953831128129,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,65,3.1838512397517844,1.5347378531463716,10.0,-0.2758725578844794,0.40702203222477196,0.018765972570326195,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,66,3.0459149636127756,1.738248865122874,10.0,0.21084148899829258,-0.6954184706366995,0.7304892608385916,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,67,3.1482278102740957,1.4007904090583823,10.0,-0.055144089107991956,0.2740120608419061,-0.34912570720273606,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,68,3.1206557663366103,1.5377964364158812,9.825437150301857,-0.984604316265028,-0.3446519788488007,0.9288848306853394,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,69,2.7682064417303165,1.4144246868075996,10.0,0.31562495769579324,0.992792412178606,-0.5054677037116897,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,70,2.9044973451308853,1.8431251791034768,9.781732564871895,0.927197782434978,0.8791807340305096,0.2926369418406296,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,71,3.25816394239387,2.1784763463238845,9.893354824345407,-0.9783995759218487,0.545798235374733,-0.8117409638011213,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,72,2.9045693084679187,2.3757284016029585,9.599990787808984,0.6410474962715469,0.2528618554635278,-0.6581790254873858,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,73,3.2250930532401414,2.5021593280079664,9.27090127851873,0.9621869640080238,-0.2407164190988036,0.4784555924953675,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,74,3.6619693959009925,2.3928632008226214,9.488141728861459,0.06236002165129628,0.7359555034914376,0.37972526261920847,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,75,3.6931494063511985,2.760840948137479,9.678004357884905,-0.07175979169599223,0.9145203854866961,0.1592576251433626,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,76,3.6572695108885713,3.218101135969613,9.75763316960133,-0.02714743931958341,-0.15015894210756775,-0.4837175115721848,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,77,3.643695791496392,3.143021666396058,9.515774418583604,0.05014045560050828,-0.44154511508010597,0.1043642910044067,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,78,3.668766018747431,2.9222491136924864,9.56795656294265,0.9453073380984403,-0.688048598438664,-0.9154258331075424,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,79,3.9870660173859624,2.6905722197134154,9.2597181417558,0.5680743497761862,-0.1639788501148003,-0.9828213570117554,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,80,4.234707798718975,2.619088593389912,8.831274872528082,-0.4608846668046065,-0.9028164578999975,-0.4945488299035621,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,81,4.0303898017953745,2.218854731094835,8.612032980608852,-0.4342845571036966,0.19811302618394322,-0.9500665069485046,-47.724964296611624,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,82,3.8261627406869687,2.31201954767195,8.165253818426274,0.2929672961243859,0.44432956721186967,-0.9964315264767425,-42.24619585980343,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,83,3.955833166651768,2.5086845168043945,7.724222678799903,0.3895885107125687,-0.020810907728617156,-0.2923164033048369,-41.235788681660786,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,84,4.150627418012315,2.4982790631535288,7.57806448014557,-0.8721691029347853,-0.9640573083785884,-0.9958602669241268,-41.55282658164211,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,85,3.884336941510251,2.2039333002050485,7.274008644968241,0.9962249713848863,-0.2718473119404867,0.29266668868509926,-38.90029711670685,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,86,4.348422028819707,2.0772949533250644,7.4103455665193865,-0.09158621396980515,-0.9207947163399592,-0.15784934858847266,-46.036762156502235,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,87,4.302628922322637,1.616897600059685,7.331420893065933,-0.915438147940892,-0.6654081606904234,0.9061451798682236,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,88,3.9869151037776236,1.3874134434565106,7.643929778058157,-0.9924614926035484,-0.04605543885264263,-0.028147445258630777,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,89,3.490684362468471,1.3643857242618733,7.629856055570439,0.3947369085120269,-0.2062090870399076,0.918104768075086,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,90,3.6841033132337078,1.2633443866178637,8.079722427587773,-0.539596722475723,-0.02306264633718147,0.08389790693975296,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,91,3.414304956932083,1.2518130636602502,8.12167138029015,-0.9810369563990504,0.4942895089616226,0.48666071866396976,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,92,3.0060487542115566,1.4575104705285618,8.324194084168981,-0.6220417908721627,-0.37944465355466916,-0.6806227340824855,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,93,2.6950278618948036,1.2677881456540132,7.98388272054083,-0.08729397627245583,0.17226218501764756,0.5141845245056109,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,94,2.651380874553235,1.3539192365946908,8.240974978112884,-0.12884365851184887,0.779168919063693,-0.05108311792137066,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,95,2.5869590461113336,1.743503691203814,8.215433419474937,0.7959820729281577,0.5168706118682564,-0.7309248811772202,-49.70019867885627,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,96,2.91919625085091,1.9592417751878275,7.9103506196782085,-0.7229440216977243,0.34976085855549766,0.3271236316728452,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,97,2.5577242441704393,2.1341222024489057,8.073912433628482,-0.7308340685491146,-0.07465899708564128,-0.7789895928328305,-46.086910573749215,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,98,2.216453939872147,2.0992594343453277,7.710155423888867,0.030864220211766602,0.5290190253117875,-0.8725416627844755,-37.44927716626257,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,99,2.231570804267834,2.3583655712736884,7.282796692471053,0.007186507077364679,-0.45915854034437165,0.15295862959319106,-43.78090655247315,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,0,0.0,0.0,10.0,-0.7789068666949241,-0.5417037573460115,0.3171896937778904,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,1,0.0,0.0,10.0,-0.6932850519825675,0.016183624327082757,-0.6715027430676308,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,2,0.0,0.00809181207971527,9.664248631944359,0.3975690699451049,-0.7047846317529374,-0.9056994338229054,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,3,0.16367248848789556,0.0,9.291387432816515,-0.14798626177738883,0.5351327960350674,0.5248151558416934,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,4,0.08967935856769596,0.2675663945153617,9.553795007302714,-0.3281686211869108,-0.01936761633924111,0.07194814203550948,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,5,0.0,0.2578825866335036,9.58976907725147,-0.9416994718474458,0.8733096671301837,0.8416673752189745,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,6,0.0,0.5422489274889655,9.863832082296348,0.6146133371019713,-0.43080811979449396,-0.0566551348472728,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,7,0.30730666446825294,0.3268448704534761,9.835504515249058,0.32548766405573737,-0.6427836990917026,-0.10430479944239202,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,8,0.4700504942606476,0.005453025322312177,9.783352116244235,0.009218843662452958,-0.17135991122675276,-0.9599921759072532,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,9,0.4746599160446081,0.0,9.303356033212586,-0.44086408420907097,-0.6304438823169329,-0.8383007204248605,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,10,0.2809230971878187,0.0,8.934966498574406,-0.8871769485783105,-0.052339715883706894,-0.7166315677764916,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,11,0.0,0.0,8.621110901357635,-0.9557034167418321,0.4210866695312978,-0.6706540112729835,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,12,0.0,0.16963533009017395,8.350937032625996,-0.7804056541236677,0.5899157789956819,-0.822465149377148,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,13,0.0,0.40041777302865844,8.02917836272201,0.03605601138162218,-0.682373012670354,-0.8339316600291486,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,14,0.016721473935086602,0.08395785114196608,7.642431022057244,-0.8583262994149385,-0.5639758880484576,-0.696992735122459,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,15,0.0,0.0,7.36165858361917,0.7094365767723063,0.9052365462781027,-0.20410518621721496,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,16,0.30367619523369455,0.38748888788751196,7.274290821077373,0.5380664014932339,-0.28019534834938997,-0.9105766630898562,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,17,0.5495584014735015,0.2594469766306806,6.858181214066665,-0.6264599708720353,-0.12025809862531056,-0.2551772429433976,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,18,0.23632842059657994,0.1993179281932101,6.730592594452032,0.405006708894168,-0.14458084155993567,0.23720940644601773,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,19,0.43883177092039716,0.1270275088851818,6.849197295260074,-0.2921148615458804,-0.21879879211491038,-0.9136838990124239,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,20,0.2927743416319596,0.017628113939643295,6.392355350397126,0.9157391610946743,-0.5663961741828556,-0.21077338361757603,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,21,0.7100885087084665,0.0,6.296303196286866,-0.603168378383669,-0.7021223020219791,-0.9190890014030957,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,22,0.47888681809792566,0.0,5.944005332935045,-0.36868975672368354,0.9910949185109708,-0.7487309671987039,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
2,23,0.33661080771020935,0.3824598550671416,5.65507282823678,0.11413494892701981,-0.5489485046950922,-0.8164121224299983,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,24,0.3936782815975152,0.10798560549093189,5.2468667711433925,0.11847339868153717,0.03961795701542026,-0.5294673574115243,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,25,0.4529149798493835,0.1277945836345096,5.0,-0.17895106519230386,0.5703637763824743,0.6615712900547677,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,26,0.3634394482567299,0.4129764686273355,5.330785641317511,-0.8047450862136469,-0.4543588938970622,0.9510357863854952,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,27,0.06001262401868146,0.2416617522018448,5.689370954037364,-0.1636714705821225,-0.912102686460047,-0.6715026274957281,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,28,0.0,0.0,5.3959828453721075,-0.6532369756515084,-0.49412323062580765,0.2051264022990893,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,29,0.0,0.0,5.498546045306974,-0.2215872620346513,-0.5952588170331283,0.13981334343111707,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,30,0.0,0.0,5.568452715947658,0.45958669991415,-0.93658176167564,-0.3092547530210765,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,31,0.2111803776869069,0.0,5.42634996241571,0.19927381642756936,0.6532313850683245,-0.0675227083834471,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,32,0.3108172844488517,0.326615687774945,5.392588608715934,-0.8869165579435603,0.03587524536032749,0.7954175083569126,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,33,0.0,0.34166544277752353,5.726268239483586,-0.4658059448629164,0.022316556802904453,-0.49089056931843,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,34,0.0,0.35282372101417747,5.48082295844939,0.515409292426706,-0.49668739219432223,-0.2725599881350931,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,35,0.2577046428487129,0.10448002815943808,5.34454296616114,-0.36825685293958976,0.4931987896801773,0.16326927627136767,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,36,0.07357621927037925,0.35107941912705254,5.4261776030148745,0.6265044004889817,0.5151633094162251,-0.945747345538458,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,37,0.32499680662642283,0.5578180497521832,5.046642594290096,0.2687913426449895,0.09527330492546371,-0.2549568734061558,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,38,0.45939247443557607,0.6054547009696083,5.0,0.8093489884450575,-0.10075675482078816,0.8751549549166737,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,39,0.7976689235047277,0.5633422899737167,5.365780787720825,-0.3108424266834844,0.3392302275748027,0.16191376275811842,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,40,0.6422477133493706,0.7329574002837352,5.4467376674401375,-0.5944540010970636,-0.9282147907107696,0.9256532020813129,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,41,0.4357500371794905,0.4105200091406843,5.76828523010477,-0.210612077352609,-0.3054063451423592,-0.6280783741263993,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,42,0.33044399994680096,0.25781683866287547,5.454246047346657,0.5459185906214201,0.23955551948914322,-0.46239448897251045,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,43,0.6034032916396089,0.37759459681986896,5.223048805924774,0.058258877625265715,0.7564633800126201,-0.46050677645890414,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,44,0.6325327301240313,0.755826282564525,5.0,0.6339062182464188,0.2733618231609487,-0.9693446447812979,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,45,0.8988711497900987,0.8706804264142701,5.0,0.3135065233696932,-0.9331988334057855,0.5236574781158629,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,46,1.0394491999647173,0.4522289345111322,5.23481089465586,0.757636697410168,0.9339718196627798,0.1365353039793793,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,47,1.3524304531108482,0.8380545835596176,5.291213905075272,-0.6219468817984692,-0.12897334901715407,0.685339093867789,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,48,1.0414570155395952,0.7735679097411653,5.633883448341979,0.11836776432267437,-0.46149782775774817,-0.16526128340180213,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
2,49,1.1006408965273107,0.5428190004380632,5.551252808279651,-0.7751754564669415,0.023124958790013084,-0.2483883547791923,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
